"0.id","0.description","0.awp","0.gdp","0.cause","0.severity","0.completed","0.confirmed","0.roadName","0.lastUpdatedTimestamp","0.current","0.latitude","0.longitude","0.teEventType","0.delay","0.returnToFreeFlow","0.creationDate","0.overallEndDate","0.overallStartDate","0.periods.0.id","0.periods.0.eventId","0.periods.0.startPeriod","0.periods.0.endPeriod","0.offSRN","0.eventReference","0.displayM6TollPromo","0.laneClosureDescription","0.fullClosure","0.idProvidedBySource","0.linkIds.0","0.linkIds.1","0.linkIds.2","0.additionalDescription","0.formatDesc.0","0.formatDesc.1","0.formatDesc.2","0.formatDesc.3","0.formatDesc.4","0.gdpFormatted.0","0.gdpFormatted.1","0.gdpFormatted.2","0.gdpFormatted.3","0.gdpFormatted.4","0.awpFormatted.0","0.junction_ds_desc","0.junction_us_desc","1.id","1.description","1.awp","1.gdp","1.cause","1.severity","1.completed","1.confirmed","1.roadName","1.lastUpdatedTimestamp","1.current","1.latitude","1.longitude","1.teEventType","1.delay","1.returnToFreeFlow","1.creationDate","1.overallEndDate","1.overallStartDate","1.periods.0.id","1.periods.0.eventId","1.periods.0.startPeriod","1.periods.0.endPeriod","1.periods.1.id","1.periods.1.eventId","1.periods.1.startPeriod","1.periods.1.endPeriod","1.periods.2.id","1.periods.2.eventId","1.periods.2.startPeriod","1.periods.2.endPeriod","1.periods.3.id","1.periods.3.eventId","1.periods.3.startPeriod","1.periods.3.endPeriod","1.periods.4.id","1.periods.4.eventId","1.periods.4.startPeriod","1.periods.4.endPeriod","1.periods.5.id","1.periods.5.eventId","1.periods.5.startPeriod","1.periods.5.endPeriod","1.periods.6.id","1.periods.6.eventId","1.periods.6.startPeriod","1.periods.6.endPeriod","1.periods.7.id","1.periods.7.eventId","1.periods.7.startPeriod","1.periods.7.endPeriod","1.periods.8.id","1.periods.8.eventId","1.periods.8.startPeriod","1.periods.8.endPeriod","1.periods.9.id","1.periods.9.eventId","1.periods.9.startPeriod","1.periods.9.endPeriod","1.periods.10.id","1.periods.10.eventId","1.periods.10.startPeriod","1.periods.10.endPeriod","1.periods.11.id","1.periods.11.eventId","1.periods.11.startPeriod","1.periods.11.endPeriod","1.offSRN","1.eventReference","1.displayM6TollPromo","1.eventLanes.0.laneName","1.eventLanes.0.laneStatus","1.eventLanes.1.laneName","1.eventLanes.1.laneStatus","1.eventLanes.2.laneName","1.eventLanes.2.laneStatus","1.eventLanes.3.laneName","1.eventLanes.3.laneStatus","1.laneClosureDescription","1.fullClosure","1.idProvidedBySource","1.linkIds.0","1.additionalDescription","1.formatDesc.0","1.formatDesc.1","1.formatDesc.2","1.formatDesc.3","1.gdpFormatted.0","1.gdpFormatted.1","1.gdpFormatted.2","1.gdpFormatted.3","1.awpFormatted.0","1.awpFormatted.1","1.awpFormatted.2","1.awpFormatted.3","1.awpFormatted.4","1.awpFormatted.5","1.junction_ds_desc","1.junction_us_desc","_key","0.periods.1.id","0.periods.1.eventId","0.periods.1.startPeriod","0.periods.1.endPeriod","0.periods.2.id","0.periods.2.eventId","0.periods.2.startPeriod","0.periods.2.endPeriod","0.eventLanes.0.laneName","0.eventLanes.0.laneStatus","0.eventLanes.1.laneName","0.eventLanes.1.laneStatus","0.eventLanes.2.laneName","0.eventLanes.2.laneStatus","0.eventLanes.3.laneName","0.eventLanes.3.laneStatus","0.awpFormatted.1","0.awpFormatted.2","0.awpFormatted.3","0.awpFormatted.4","0.eventLanes.4.laneName","0.eventLanes.4.laneStatus","0.periods.3.id","0.periods.3.eventId","0.periods.3.startPeriod","0.periods.3.endPeriod","0.periods.4.id","0.periods.4.eventId","0.periods.4.startPeriod","0.periods.4.endPeriod","0.periods.5.id","0.periods.5.eventId","0.periods.5.startPeriod","0.periods.5.endPeriod","0.periods.6.id","0.periods.6.eventId","0.periods.6.startPeriod","0.periods.6.endPeriod","0.periods.7.id","0.periods.7.eventId","0.periods.7.startPeriod","0.periods.7.endPeriod","0.periods.8.id","0.periods.8.eventId","0.periods.8.startPeriod","0.periods.8.endPeriod","1.formatDesc.4","1.gdpFormatted.4","1.linkIds.1","1.linkIds.2","1.linkIds.3","2.id","2.description","2.awp","2.gdp","2.cause","2.severity","2.completed","2.confirmed","2.roadName","2.lastUpdatedTimestamp","2.current","2.latitude","2.longitude","2.teEventType","2.delay","2.returnToFreeFlow","2.creationDate","2.overallEndDate","2.overallStartDate","2.periods.0.id","2.periods.0.eventId","2.periods.0.startPeriod","2.periods.0.endPeriod","2.periods.1.id","2.periods.1.eventId","2.periods.1.startPeriod","2.periods.1.endPeriod","2.offSRN","2.eventReference","2.displayM6TollPromo","2.eventLanes.0.laneName","2.eventLanes.0.laneStatus","2.eventLanes.1.laneName","2.eventLanes.1.laneStatus","2.eventLanes.2.laneName","2.eventLanes.2.laneStatus","2.eventLanes.3.laneName","2.eventLanes.3.laneStatus","2.laneClosureDescription","2.fullClosure","2.idProvidedBySource","2.linkIds.0","2.additionalDescription","2.formatDesc.0","2.formatDesc.1","2.formatDesc.2","2.formatDesc.3","2.gdpFormatted.0","2.gdpFormatted.1","2.gdpFormatted.2","2.gdpFormatted.3","2.awpFormatted.0","2.awpFormatted.1","2.awpFormatted.2","2.awpFormatted.3","2.junction_ds_desc","2.junction_us_desc","0.linkIds.3","1.awpFormatted.6","1.awpFormatted.7","1.awpFormatted.8","2.periods.2.id","2.periods.2.eventId","2.periods.2.startPeriod","2.periods.2.endPeriod","2.periods.3.id","2.periods.3.eventId","2.periods.3.startPeriod","2.periods.3.endPeriod","2.periods.4.id","2.periods.4.eventId","2.periods.4.startPeriod","2.periods.4.endPeriod","2.periods.5.id","2.periods.5.eventId","2.periods.5.startPeriod","2.periods.5.endPeriod","2.periods.6.id","2.periods.6.eventId","2.periods.6.startPeriod","2.periods.6.endPeriod","2.awpFormatted.4","2.awpFormatted.5","2.awpFormatted.6","2.awpFormatted.7","2.awpFormatted.8","0.linkIds.4","0.periods.9.id","0.periods.9.eventId","0.periods.9.startPeriod","0.periods.9.endPeriod","0.periods.10.id","0.periods.10.eventId","0.periods.10.startPeriod","0.periods.10.endPeriod","0.periods.11.id","0.periods.11.eventId","0.periods.11.startPeriod","0.periods.11.endPeriod","0.periods.12.id","0.periods.12.eventId","0.periods.12.startPeriod","0.periods.12.endPeriod"
"3775991",,"","Location : The M1 southbound between junctions J25  and J24A 
Name : M1 J25 southbound access : M1 J24A southbound exit : MAJOR SCHEMES
Reason : Roadworks scheme
Status : Currently Active
Period : from 20:06 on 16 May 2022 to 06:00 on 1 June 2022
","","LOW",false,false,"M1",1652728000108,true,52.91544,-1.2986954,"ROADWORKS",,,,1654059600000,1652727600000,,,1652727600000,1654059600000,false,"RW-22-04-28-400653",false,,false,"245984",200127298,199017302,107026401,,"Location : The M1 southbound between junctions J25  and J24A ","Name : M1 J25 southbound access : M1 J24A southbound exit : MAJOR SCHEMES","Reason : Roadworks scheme","Status : Currently Active","Period : from 20:06 on 16 May 2022 to 06:00 on 1 June 2022","Location : The M1 southbound between junctions J25  and J24A ","Name : M1 J25 southbound access : M1 J24A southbound exit : MAJOR SCHEMES","Reason : Roadworks scheme","Status : Currently Active","Period : from 20:06 on 16 May 2022 to 06:00 on 1 June 2022","","J24A","J25","3793894",,"Location : The M1 southbound between junctions J25  and J24 
Reason : Roadworks are planned
Status : Pending
Schedule : Expect disruption everyday between 20:00 and 06:00 from 19 May 2022 to 21 May 2022
Schedule : Expect disruption everyday between 20:00 and 06:00 from 23 May 2022 to 28 May 2022
Schedule : Expect disruption everyday between 20:00 and 06:00 from 30 May 2022 to 1 June 2022
","Location : The M1 southbound between junctions J25  and J24 
Reason : Roadworks
Status : Currently Active
Period : expect disruption until 06:00 on 20 May 2022
","M1 northbound and southbound Jct 23 to Jct 25.
Slip road and lane closure for construction works.
Diversion via national Highways network.","LOW",false,false,"M1",1652989661948,true,52.90189,-1.2986935,"ROADWORKS",,,,1654059600000,1652986800000,,,1652727600000,1652763600000,,,1652814000000,1652850000000,,,1652900400000,1652936400000,,,1652986800000,1653022800000,,,1653073200000,1653109200000,,,1653332400000,1653368400000,,,1653418800000,1653454800000,,,1653505200000,1653541200000,,,1653591600000,1653627600000,,,1653678000000,1653714000000,,,1653937200000,1653973200000,,,1654023600000,1654059600000,false,"RW-22-05-12-400656",false,"Lane 1","CLOSED","Lane 2","CLOSED","Lane 3","CLOSED","Lane 4","NORMAL",,false,"245984",107026401,,"Location : The M1 southbound between junctions J25  and J24 ","Reason : Roadworks","Status : Currently Active","Period : expect disruption until 06:00 on 20 May 2022","Location : The M1 southbound between junctions J25  and J24 ","Reason : Roadworks","Status : Currently Active","Period : expect disruption until 06:00 on 20 May 2022","Location : The M1 southbound between junctions J25  and J24 ","Reason : Roadworks are planned","Status : Pending","Schedule : Expect disruption everyday between 20:00 and 06:00 from 19 May 2022 to 21 May 2022","Schedule : Expect disruption everyday between 20:00 and 06:00 from 23 May 2022 to 28 May 2022","Schedule : Expect disruption everyday between 20:00 and 06:00 from 30 May 2022 to 1 June 2022","J24A","J25","107026401",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3793890",,"Location : The M1 northbound between junctions J24  and J25 
Reason : Roadworks are planned
Status : Pending
Schedule : Expect disruption everyday between 20:00 and 06:00 from 19 May 2022 to 21 May 2022
","Location : The M1 northbound between junctions J24  and J25 
Reason : Roadworks
Status : Currently Active
Period : expect disruption until 06:00 on 20 May 2022
","M1 northbound and southbound Jct 23 to Jct 25.
Slip road and lane closure for construction works.
Diversion via national Highways network.","LOW",false,false,"M1",1652992223936,true,52.84325,-1.2957516,"ROADWORKS",,,,1653109200000,1652986800000,,,1652468400000,1652504400000,false,"RW-22-05-12-400652",false,,false,"245984",199017201,107026901,107031202,,"Location : The M1 northbound between junctions J24  and J25 ","Reason : Roadworks","Status : Currently Active","Period : expect disruption until 06:00 on 20 May 2022",,"Location : The M1 northbound between junctions J24  and J25 ","Reason : Roadworks","Status : Currently Active","Period : expect disruption until 06:00 on 20 May 2022",,"Location : The M1 northbound between junctions J24  and J25 ","J24","J23A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"107026901",,,1652986800000,1653022800000,,,1653073200000,1653109200000,"Lane 1","CLOSED","Lane 2","CLOSED","Lane 3","CLOSED","Lane 4","NORMAL","Reason : Roadworks are planned","Status : Pending","Schedule : Expect disruption everyday between 20:00 and 06:00 from 19 May 2022 to 21 May 2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3795524",,"Location : The M1 southbound between junctions J23A  and J23 
Reason : Emergency roadside drains works are planned
Status : Pending
Schedule : From 20:00 on 19 May 2022 to 06:00 on 20 May 2022
Schedule : Expect disruption everyday between 20:00 and 06:00 from 23 May 2022 to 25 May 2022
","Location : The M1 southbound between junctions J23A  and J23 
Reason : Emergency Roadside Drains works
Status : Currently Active
Period : expect disruption until 06:00 on 20 May 2022
","M1 northbound and southbound  Jct 23 to Jct 23a.
Lane closures for maintenance works.","LOW",false,false,"M1",1652988960518,true,52.794876,-1.2931914,"ROADWORKS",,,,1653454800000,1652986800000,,,1652986800000,1653022800000,false,"RW-22-05-13-500714",false,,false,"257745",107030501,107030601,,,"Location : The M1 southbound between junctions J23A  and J23 ","Reason : Emergency Roadside Drains works","Status : Currently Active","Period : expect disruption until 06:00 on 20 May 2022",,"Location : The M1 southbound between junctions J23A  and J23 ","Reason : Emergency Roadside Drains works","Status : Currently Active","Period : expect disruption until 06:00 on 20 May 2022",,"Location : The M1 southbound between junctions J23A  and J23 ","J23","J23A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"107030501",,,1653332400000,1653368400000,,,1653418800000,1653454800000,"Hard Shoulder","NORMAL","Lane 1","NORMAL","Lane 2","CLOSED","Lane 3","CLOSED","Reason : Emergency roadside drains works are planned","Status : Pending","Schedule : From 20:00 on 19 May 2022 to 06:00 on 20 May 2022","Schedule : Expect disruption everyday between 20:00 and 06:00 from 23 May 2022 to 25 May 2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3795524",,"Location : The M1 southbound between junctions J23A  and J23 
Reason : Emergency roadside drains works are planned
Status : Pending
Schedule : From 20:00 on 19 May 2022 to 06:00 on 20 May 2022
Schedule : Expect disruption everyday between 20:00 and 06:00 from 23 May 2022 to 25 May 2022
","Location : The M1 southbound between junctions J23A  and J23 
Reason : Emergency Roadside Drains works
Status : Currently Active
Period : expect disruption until 06:00 on 20 May 2022
","M1 northbound and southbound  Jct 23 to Jct 23a.
Lane closures for maintenance works.","LOW",false,false,"M1",1652988960518,true,52.794876,-1.2931914,"ROADWORKS",,,,1653454800000,1652986800000,,,1652986800000,1653022800000,false,"RW-22-05-13-500714",false,,false,"257745",107030501,107030601,,,"Location : The M1 southbound between junctions J23A  and J23 ","Reason : Emergency Roadside Drains works","Status : Currently Active","Period : expect disruption until 06:00 on 20 May 2022",,"Location : The M1 southbound between junctions J23A  and J23 ","Reason : Emergency Roadside Drains works","Status : Currently Active","Period : expect disruption until 06:00 on 20 May 2022",,"Location : The M1 southbound between junctions J23A  and J23 ","J23","J23A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"107030601",,,1653332400000,1653368400000,,,1653418800000,1653454800000,"Hard Shoulder","NORMAL","Lane 1","NORMAL","Lane 2","CLOSED","Lane 3","CLOSED","Reason : Emergency roadside drains works are planned","Status : Pending","Schedule : From 20:00 on 19 May 2022 to 06:00 on 20 May 2022","Schedule : Expect disruption everyday between 20:00 and 06:00 from 23 May 2022 to 25 May 2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3793890",,"Location : The M1 northbound between junctions J24  and J25 
Reason : Roadworks are planned
Status : Pending
Schedule : Expect disruption everyday between 20:00 and 06:00 from 19 May 2022 to 21 May 2022
","Location : The M1 northbound between junctions J24  and J25 
Reason : Roadworks
Status : Currently Active
Period : expect disruption until 06:00 on 20 May 2022
","M1 northbound and southbound Jct 23 to Jct 25.
Slip road and lane closure for construction works.
Diversion via national Highways network.","LOW",false,false,"M1",1652992223936,true,52.84325,-1.2957516,"ROADWORKS",,,,1653109200000,1652986800000,,,1652468400000,1652504400000,false,"RW-22-05-12-400652",false,,false,"245984",199017201,107026901,107031202,,"Location : The M1 northbound between junctions J24  and J25 ","Reason : Roadworks","Status : Currently Active","Period : expect disruption until 06:00 on 20 May 2022",,"Location : The M1 northbound between junctions J24  and J25 ","Reason : Roadworks","Status : Currently Active","Period : expect disruption until 06:00 on 20 May 2022",,"Location : The M1 northbound between junctions J24  and J25 ","J24","J23A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"107031202",,,1652986800000,1653022800000,,,1653073200000,1653109200000,"Lane 1","CLOSED","Lane 2","CLOSED","Lane 3","CLOSED","Lane 4","NORMAL","Reason : Roadworks are planned","Status : Pending","Schedule : Expect disruption everyday between 20:00 and 06:00 from 19 May 2022 to 21 May 2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3794612",,"","Location : The M1 northbound between junctions J23A  and J24 
Reason : Emergency Roadworks
Status : Currently Active
Period : expect disruption until 06:00 on 20 May 2022
","M1 northbound Jct 23a to Jct 24
Lane closure due to maintenance works","LOW",false,false,"M1",1652994136682,true,52.830166,-1.2999024,"ROADWORKS",,,,1653022800000,1652986800000,,,1652986800000,1653022800000,false,"RW-22-05-12-401377",false,,false,"268859",107031401,,,,"Location : The M1 northbound between junctions J23A  and J24 ","Reason : Emergency Roadworks","Status : Currently Active","Period : expect disruption until 06:00 on 20 May 2022",,"Location : The M1 northbound between junctions J23A  and J24 ","Reason : Emergency Roadworks","Status : Currently Active","Period : expect disruption until 06:00 on 20 May 2022",,"","J24","J23A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"107031401",,,,,,,,,"Hard Shoulder","NORMAL","Lane 1","CLOSED","Lane 2","CLOSED","Lane 3","CLOSED",,,,,"Lane 4","NORMAL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3767277",,"","Location : The M1 southbound at junction J16 
Name : M1 southbound within J16 : MAJOR SCHEMES
Reason : Roadworks scheme
Status : Currently Active
Period : from 21:02 on 12 May 2022 to 06:00 on 1 June 2022
","","LOW",false,false,"M1",1652461408667,true,52.231583,-1.0215018,"ROADWORKS",,,,1654059600000,1652385600000,,,1652385600000,1654059600000,false,"RW-22-04-21-401015",false,,false,"75419",108018701,,,,"Location : The M1 southbound at junction J16 ","Name : M1 southbound within J16 : MAJOR SCHEMES","Reason : Roadworks scheme","Status : Currently Active","Period : from 21:02 on 12 May 2022 to 06:00 on 1 June 2022","Location : The M1 southbound at junction J16 ","Name : M1 southbound within J16 : MAJOR SCHEMES","Reason : Roadworks scheme","Status : Currently Active","Period : from 21:02 on 12 May 2022 to 06:00 on 1 June 2022","","J16","J17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"108018701",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3617532",,"","Location : The M1 southbound between junctions J16  and J15A 
Name : M1 southbound between J16 and J15A : MAJOR SCHEMES
Reason : Roadworks scheme
Status : Currently Active
Period : from 21:00 on 12 May 2022 to 06:00 on 28 May 2022
","","LOW",false,false,"M1",1652770621277,true,52.228287,-1.0063062,"ROADWORKS",,,,1653714000000,1652385600000,,,1652385600000,1653714000000,false,"RW-21-12-23-400564",false,,false,"75420",108019101,,,,"Location : The M1 southbound between junctions J16  and J15A ","Name : M1 southbound between J16 and J15A : MAJOR SCHEMES","Reason : Roadworks scheme","Status : Currently Active","Period : from 21:00 on 12 May 2022 to 06:00 on 28 May 2022","Location : The M1 southbound between junctions J16  and J15A ","Name : M1 southbound between J16 and J15A : MAJOR SCHEMES","Reason : Roadworks scheme","Status : Currently Active","Period : from 21:00 on 12 May 2022 to 06:00 on 28 May 2022","","J15A","J16","3793975",,"Location : The M1 southbound between junctions J16  and J15A 
Reason : Roadworks are planned
Status : Pending
Schedule : Expect disruption everyday between 21:00 and 06:00 from 19 May 2022 to 21 May 2022
Schedule : Expect disruption everyday between 21:00 and 06:00 from 23 May 2022 to 28 May 2022
","Location : The M1 southbound between junctions J16  and J15A 
Reason : Roadworks
Status : Currently Active
Period : expect disruption until 06:00 on 20 May 2022
","M1 northbound and southbound J15a to Jct 16.
Carriageway,lane closures,24 hour narrow lanes and speed restriction due to construction works (SMART Motorways).
","LOW",false,false,"M1",1652993137852,true,52.228287,-1.0063062,"ROADWORKS",,,,1653714000000,1652990400000,,,1652731200000,1652763600000,,,1652817600000,1652850000000,,,1652904000000,1652936400000,,,1652990400000,1653022800000,,,1653076800000,1653109200000,,,1653336000000,1653368400000,,,1653422400000,1653454800000,,,1653508800000,1653541200000,,,1653595200000,1653627600000,,,1653681600000,1653714000000,,,,,,,,,false,"RW-22-05-12-400737",false,"Hard Shoulder","NORMAL","Lane 1","CLOSED","Lane 2","CLOSED","Lane 3","NORMAL",,false,"75420",108019101,,"Location : The M1 southbound between junctions J16  and J15A ","Reason : Roadworks","Status : Currently Active","Period : expect disruption until 06:00 on 20 May 2022","Location : The M1 southbound between junctions J16  and J15A ","Reason : Roadworks","Status : Currently Active","Period : expect disruption until 06:00 on 20 May 2022","Location : The M1 southbound between junctions J16  and J15A ","Reason : Roadworks are planned","Status : Pending","Schedule : Expect disruption everyday between 21:00 and 06:00 from 19 May 2022 to 21 May 2022","Schedule : Expect disruption everyday between 21:00 and 06:00 from 23 May 2022 to 28 May 2022",,"J15A","J16","108019101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3793985",,"Location : The M1 northbound between junctions J15  and J15A 
Reason : Roadworks are planned
Status : Pending
Schedule : Expect disruption everyday between 21:00 and 06:00 from 19 May 2022 to 21 May 2022
Schedule : Expect disruption everyday between 21:00 and 06:00 from 23 May 2022 to 28 May 2022
","Location : The M1 northbound between junctions J15  and J15A 
Reason : Roadworks
Status : Currently Active
Period : expect disruption until 06:00 on 20 May 2022
","M1 northbound and southbound Jct 15 to Jct 15a.
Carriageway, lane closures, 24 hour narrow lanes and speed restriction due to construction works (SMART Motorways).
","LOW",false,false,"M1",1652996295105,true,52.190895,-0.904421,"ROADWORKS",,,,1653714000000,1652990400000,,,1652817600000,1652850000000,false,"RW-22-05-12-400747",false,,false,"75423",108019201,,,,"Location : The M1 northbound between junctions J15  and J15A ","Reason : Roadworks","Status : Currently Active","Period : expect disruption until 06:00 on 20 May 2022",,"Location : The M1 northbound between junctions J15  and J15A ","Reason : Roadworks","Status : Currently Active","Period : expect disruption until 06:00 on 20 May 2022",,"Location : The M1 northbound between junctions J15  and J15A ","J15A","J15","3759139",,"","Location : The M1 northbound between junctions J15  and J15A 
Name : M1 northbound between J15 and J15A : MAJOR SCHEMES
Reason : Roadworks scheme
Status : Currently Active
Period : from 21:00 on 17 May 2022 to 06:00 on 28 May 2022
","","LOW",false,false,"M1",1652817625442,true,52.190895,-0.904421,"ROADWORKS",,,,1653714000000,1652817600000,,,1652817600000,1653714000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,"RW-22-04-14-401081",false,,,,,,,,,,false,"75423",108019201,,"Location : The M1 northbound between junctions J15  and J15A ","Name : M1 northbound between J15 and J15A : MAJOR SCHEMES","Reason : Roadworks scheme","Status : Currently Active","Location : The M1 northbound between junctions J15  and J15A ","Name : M1 northbound between J15 and J15A : MAJOR SCHEMES","Reason : Roadworks scheme","Status : Currently Active","",,,,,,"J15A","J15","108019201",,,1652904000000,1652936400000,,,1652990400000,1653022800000,"Hard Shoulder","NORMAL","Lane 1","CLOSED","Lane 2","CLOSED","Lane 3","NORMAL","Reason : Roadworks are planned","Status : Pending","Schedule : Expect disruption everyday between 21:00 and 06:00 from 19 May 2022 to 21 May 2022","Schedule : Expect disruption everyday between 21:00 and 06:00 from 23 May 2022 to 28 May 2022",,,,,1653076800000,1653109200000,,,1653336000000,1653368400000,,,1653422400000,1653454800000,,,1653508800000,1653541200000,,,1653595200000,1653627600000,,,1653681600000,1653714000000,"Period : from 21:00 on 17 May 2022 to 06:00 on 28 May 2022","Period : from 21:00 on 17 May 2022 to 06:00 on 28 May 2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3617559",,"","Location : The M1 southbound at junction J15 
Name : M1 southbound within J15 : MAJOR SCHEMES
Reason : Roadworks scheme
Status : Currently Active
Period : from 21:00 on 12 May 2022 to 06:00 on 30 May 2022
","","LOW",false,false,"M1",1652385631216,true,52.188084,-0.8993227,"ROADWORKS",,,,1653886800000,1652385600000,,,1652385600000,1653886800000,false,"RW-21-12-23-400591",false,,false,"75424",108019401,,,,"Location : The M1 southbound at junction J15 ","Name : M1 southbound within J15 : MAJOR SCHEMES","Reason : Roadworks scheme","Status : Currently Active","Period : from 21:00 on 12 May 2022 to 06:00 on 30 May 2022","Location : The M1 southbound at junction J15 ","Name : M1 southbound within J15 : MAJOR SCHEMES","Reason : Roadworks scheme","Status : Currently Active","Period : from 21:00 on 12 May 2022 to 06:00 on 30 May 2022","","J15","J15A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"108019401",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
